,empatica_bvp,empatica_eda,empatica_temp,samsung_bvp,CL
0,0.2875,1.274812,35.852,2232095.47619,1
1,-0.309563,1.259121,35.79,2276004.992,1
2,0.108375,1.245351,35.744,2323594.104,1
3,0.019437,1.226777,35.707,2299088.224,1
4,0.4385,1.216337,35.667,2209599.629921,1
5,-0.3725,1.20878,35.64,2239739.111111,1
6,1.001,1.205065,35.588,2276498.063492,1
7,-0.533188,1.240227,35.5385,2251328.674603,1
8,1.414,1.238177,35.5035,2279816.825397,1
9,-0.533125,1.223767,35.424,2035633.28,1
10,1.207188,1.228378,35.3435,2125107.903226,1
11,0.599719,1.21179,35.292,2074639.664,1
12,1.117937,1.211213,35.248,2074060.054688,1
13,-1.107437,1.214544,35.238,2143542.18254,1
14,-0.358219,1.211726,35.112,2108093.248,1
15,2.240969,1.217874,35.088,2107323.728,1
16,-3.387563,1.231196,35.0045,2148728.579365,1
17,-5.397781,1.240419,34.925,2138002.704,1
18,1.453688,1.240035,34.882,2056797.746032,1
19,-4.766594,1.256047,34.8655,2160699.52,1
20,2.60375,1.261106,34.8335,2184858.619048,1
21,0.01225,1.266038,34.817,2201109.664062,1
22,-0.309594,1.266935,34.797,2181536.44,1
23,-0.826719,1.27193,34.768,2149934.214286,1
24,2.880094,1.278015,34.746,2174596.34127,1
25,1.212094,1.289608,34.7085,2085770.952,1
26,-0.365781,1.292682,34.661,2139006.419355,1
27,1.394125,1.298766,34.6465,2149534.344,1
28,-1.900594,1.305363,34.616,2162427.692913,1
29,1.918313,1.321887,34.598,2002182.456,1
30,-2.293687,1.342318,34.589,2053756.84127,1
31,1.462187,1.349235,34.561,2154284.808,1
32,-0.304312,1.365183,34.5195,2033393.68254,1
33,-1.778875,1.366784,34.496,2019475.65873,1
34,0.341,1.396694,34.416,2209926.612903,1
35,-0.648406,0.523811,34.926,2145873.388889,1
36,0.718062,0.521313,34.946,2058051.008,1
37,1.058406,0.518175,34.962,2075639.531746,1
38,1.097469,0.474882,34.992,2066282.48,1
39,2.785406,0.481478,34.986,2097015.52381,1
40,-4.067531,0.481927,34.992,2071266.752,1
41,0.822,0.481734,34.984,2044033.492063,1
42,-1.239188,0.481542,34.978,2030996.793651,1
43,1.305688,0.469823,34.974,2008310.953125,1
44,-4.749781,0.45695,34.938,2136377.222222,1
45,3.805312,0.453491,34.924,2093243.452381,1
46,-1.926,0.447215,34.91,2075366.873016,1
47,0.288344,0.434278,34.876,2114027.32,1
48,3.566031,0.430756,34.855,2130016.784,1
49,0.768719,0.416794,34.825,2073111.436508,1
50,0.516281,0.410326,34.822,2070445.753968,1
51,-2.154281,0.40469,34.804,2100688.448819,1
52,0.896563,0.396301,34.78,2129012.504,1
53,8.485312,0.379073,34.74,2081392.096,1
54,-8.544281,0.34513,34.65,2114965.68,1
55,1.088062,0.339686,34.64,2119456.104,1
56,7.8925,0.334179,34.62,2109416.666667,1
57,-8.365,0.329183,34.596,2135955.171875,1
58,2.315656,0.322651,34.586,2152740.634921,1
59,-0.169813,0.314453,34.576,2095077.209677,1
60,2.752063,0.301901,34.542,2064949.88,1
61,-3.0735,0.296073,34.526,2099645.531746,1
62,1.118594,0.287875,34.486,2104282.496,1
63,6.937688,0.269174,34.388,2098032.96,1
64,-7.558,0.266933,34.38,2107707.138211,1
65,-1.899781,0.26514,34.372,2112320.531746,1
66,0.734625,0.263987,34.358,2091406.142857,1
67,3.975781,0.263219,34.365,2092333.149606,1
68,-3.103344,0.262258,34.336,2075132.12,1
69,-2.222375,0.631517,32.81,2108143.288,1
70,1.029313,0.634847,32.802,2274292.648,1
71,0.263281,0.627546,32.79,2166879.816,1
72,1.372344,0.600005,32.782,2135194.2,1
73,-2.015719,0.593024,32.778,2140767.12,1
74,0.384656,0.585787,32.778,2161933.112,1
75,1.413094,0.569199,32.774,2164783.152,1
76,-0.985656,0.534869,32.786,2170757.048,1
77,-0.161,0.528464,32.774,2191722.736,1
78,-0.195844,0.512453,32.79,2161859.08,1
79,2.221625,0.504703,32.778,2172407.584,1
80,0.915344,0.516744,32.79,2137311.8,1
81,-0.57525,0.492086,32.794,2187572.264,1
82,4.376625,0.489524,32.802,2132508.504,1
83,-4.231125,0.489908,32.798,2156497.024,1
84,-3.422,0.481134,32.822,2156905.785714,1
85,-0.623469,0.484336,32.836,2145102.872,1
86,-0.705875,0.491701,32.83,2160044.568,1
87,-0.227719,0.480237,32.834,2179077.744,1
88,0.542625,0.506752,32.836,2114735.568,1
89,1.502938,0.504575,32.844,2150197.91129,1
90,2.3955,0.528593,32.838,2107809.34127,1
91,-4.580875,0.517385,32.846,2131891.64,1
92,0.601469,0.503166,32.852,2128043.166667,1
93,-0.212844,0.514695,32.864,2129490.936,1
94,0.902,0.505087,32.852,2136270.52,1
95,-2.571031,0.510723,32.868,2133778.048,1
96,2.845125,0.507841,32.856,2148868.296,1
97,1.491406,0.511748,32.852,2132280.992063,1
98,-0.273125,0.510211,32.854,2132295.768,1
99,0.830969,0.510403,32.868,2139283.696,1
100,-3.590281,0.508033,32.858,2102589.66129,1
101,-4.504406,0.518601,32.864,2176884.312,1
102,7.332063,0.513349,32.858,2150577.626984,1
103,0.451281,0.51463,32.872,2113512.56,1
104,1.617375,0.523725,32.856,2134198.56,1
105,-3.852125,0.565484,32.858,2121239.856,1
106,0.829813,0.543772,32.846,2115583.432,1
107,-1.330219,0.276364,34.754,1877170.648,1
108,-1.767313,0.27899,34.736,1825610.214286,1
109,-2.158187,0.28373,34.73,1831722.632,1
110,-0.820344,0.290583,34.707,1716714.81746,1
111,2.300875,0.312295,34.655,1743618.064,1
112,-1.014219,0.309797,34.644,1752580.84,1
113,1.328313,0.312231,34.616,1640833.079365,1
114,-0.685188,0.316329,34.596,1711491.0,1
115,-2.187938,0.317674,34.588,1707712.420635,1
116,1.582594,0.32299,34.586,1717728.2,1
117,-0.198031,0.324848,34.57,1701085.28,1
118,-0.459906,0.326129,34.506,1721480.101562,1
119,-4.239813,0.345279,34.484,1786577.031746,1
120,2.661656,0.371538,34.476,1762351.071429,1
121,2.441094,0.366542,34.47,1713536.8125,1
122,-1.948125,0.378391,34.464,1712505.408,1
123,-0.671719,0.388575,34.444,1707950.936,1
124,-1.530469,0.402537,34.438,1754593.992,1
125,-0.591187,0.407277,34.436,1666521.248,1
126,-0.0915,0.410991,34.424,1678884.258065,1
127,1.448625,0.406892,34.408,1748547.746032,1
128,1.916313,0.42521,34.39,1715081.176,1
129,2.209,0.438788,34.382,1666692.373016,1
130,1.993094,0.462613,34.379,1751583.464,1
131,-2.01375,0.473373,34.37,1737473.629032,1
132,2.633094,0.451598,34.36,1686300.184,1
133,-4.107781,0.457938,34.369,1704820.333333,1
134,2.101969,0.479458,34.349,1748242.679688,1
135,-7.922125,0.480226,34.363,1774261.456,1
136,4.859406,0.20568,34.647,2279788.136,1
137,-10.644531,0.205873,34.633,2296604.96,1
138,2.594187,0.209011,34.652,2313291.258065,1
139,-1.269469,0.213687,34.6535,2287300.256,1
140,4.013781,0.230214,34.672,2367165.752,1
